Session,Time,Speaker,Sentence,Liked,Changed
0,2017-11-15 16:43:08,Toby,hello,0,0
0,2017-11-15 16:43:08,Bob,who am I?,0,0
0,2017-11-15 16:44:02,Toby,you are Bob,0,0
0,2017-11-15 16:44:02,Bob,I am Bob. and what is your name?,0,0
0,2017-11-15 16:44:07,Toby,I am Toby,0,0
0,2017-11-15 16:44:07,Bob,"hi Toby, nice to meet you.",0,0
0,2017-11-15 16:44:12,Toby,nice to meet you too,0,0
0,2017-11-15 16:44:12,Bob,hello,0,0
0,2017-11-16 16:34:55,Toby,are you Bob?,0,0
0,2017-11-16 16:34:55,Bob,I am Bob.,0,1
0,2017-11-16 16:36:06,Toby,are you Bob?,0,0
0,2017-11-16 16:36:06,Bob,I am Bob.,0,0
0,2017-11-16 16:36:53,Toby,who are you?,0,0
0,2017-11-16 16:36:53,Bob,I am Bob,0,0
0,2017-11-16 16:37:03,Toby,who am I?,0,0
0,2017-11-16 16:37:04,Bob,you are Toby. ,0,1
0,2017-11-16 16:38:17,Toby,who are you?,0,0
0,2017-11-16 16:38:17,Bob,I am Toby.,0,0
0,2017-11-16 16:38:22,Toby,who am I?,0,0
0,2017-11-16 16:38:22,Bob,you are Toby.,0,0
0,2017-11-16 16:38:32,Toby,who are you?,0,0
0,2017-11-16 16:38:32,Bob,I am Bob. ,0,1
0,2017-11-16 16:38:44,Toby,who am I,0,0
0,2017-11-16 16:38:44,Bob,"hi Toby, meet meet.",0,0
0,2017-11-16 16:39:05,Toby,who are you?,0,0
0,2017-11-16 16:39:05,Bob,I am Bob.,0,0
0,2017-11-16 16:39:09,Toby,who am I?,0,0
0,2017-11-16 16:39:09,Bob,you are Toby.,0,0
0,2017-11-16 16:52:04,Toby,who are you?,0,0
0,2017-11-16 16:52:04,Bob,I am Bob.,0,0
0,2017-11-16 16:52:07,Toby,who am I?,0,0
0,2017-11-16 16:52:07,Bob,you are Toby.,0,0
0,2017-11-16 16:52:17,Toby,what is your name?,0,0
0,2017-11-16 16:52:18,Bob,I am Bob. ,0,1
0,2017-11-16 17:31:03,Toby,who am I?,0,0
0,2017-11-16 17:31:03,Bob,you are Toby.,0,1
0,2017-11-16 17:31:31,Toby,who am I?,0,0
0,2017-11-16 17:31:31,Bob,you are Toby.,0,0
